"Parameter","median","lCI","uCI"
"betaR.Psi",0.486147033547735,0.178041619245113,0.828805289249677
"betaR.immR",0.551001824519977,0.0810851708341308,1.11624438518539
"betaR.mO",-0.329186820505801,-0.912195004857762,-0.0282904989091129
"betaR.rho",0.0472436562936134,-0.00641706087276876,0.100752739834654
"betaRd.mO",-0.119258808475857,-0.561053738221573,-0.00485796831115124
"betaRxRd.mO",-0.252914201968996,-0.868848470169592,0.106351171231988
"immR[1]",0.178736401741522,0.0110528271793101,2.46717450478711
"immR[2]",0.169213234119504,0.0107586085083433,0.873135051193408
"immR[3]",0.168252818931113,0.0106588174226815,0.770331271033506
"immR[4]",1.64873842095861,0.393617122750077,4.85029719828539
"immR[5]",0.0919414486616321,0.00471294994714262,0.499709152533813
"immR[6]",0.112027468054919,0.00624062346139902,0.788908377987925
"immR[7]",1.42778815654332,0.384269890056863,3.74482092829814
"immR[8]",1.03441245651828,0.226102218791496,2.8249248498616
"immR[9]",0.0843516705695923,0.00500681014815902,0.42001154464315
"immR[10]",0.104700725178786,0.00640325417470706,0.576152171094504
"immR[11]",0.465219243446101,0.0477446255393151,2.08172762815704
"immR[12]",1.65062063018744,0.442130262702631,4.19213464490269
"immR[13]",0.202789310943826,0.0140345030070807,0.911581803839888
"immR[14]",0.0908049101035923,0.00535723171647785,0.469981299627047
"immR[15]",0.834014849781159,0.0888239844229349,4.85055249685511
"immR[16]",0.468526645616436,0.0444274102787602,2.51303446884339
"immR[17]",0.240410755444017,0.0155126254896259,1.50943592356195
"immR[18]",0.415529465136369,0.024256536482589,3.03564033985227
"immR[19]",0.421397279034815,0.0304888023904319,6.17716035654368
"initN[1]",53,24,127
"initN[2]",45,30,71
"initN[3]",52,35,85
"initN[4]",11,5,25
"initN[5]",29,16,58
"mH[1, 1]",0.262873937447712,0.175101680365348,0.382357680664392
"mH[2, 1]",0.37805652861317,0.260899429508587,0.530270425623827
"mH[3, 1]",0.444215866145549,0.286327624689302,0.663837057755848
"mH[4, 1]",0.680357588191193,0.306135034932344,2.26300535924604
"mH[5, 1]",0.361654463730896,0.145585734884774,0.665936693921074
"mH[1, 2]",0.380175101139197,0.259644589539929,0.548506237658567
"mH[2, 2]",0.547503833823771,0.37379159248427,0.783898048180331
"mH[3, 2]",0.644644191341914,0.40569151601508,0.985151113256323
"mH[4, 2]",0.984651850736048,0.445265251980868,3.30376027191563
"mH[5, 2]",0.521144481900912,0.212148008999184,0.950543207258014
"mH[1, 3]",0.367231926873361,0.249026513171539,0.532235922590953
"mH[2, 3]",0.529861263320683,0.352340225651856,0.772567648829932
"mH[3, 3]",0.622212578344985,0.380702052476916,0.996043971271851
"mH[4, 3]",0.951541968820395,0.419252314203414,3.27091803963479
"mH[5, 3]",0.504631728754308,0.201302662696296,0.911823460027318
"mH[1, 4]",0.284969968520891,0.189202879954668,0.42191502802208
"mH[2, 4]",0.410901808166861,0.271541358453992,0.596542125480088
"mH[3, 4]",0.481837562617906,0.298157359600006,0.758625242896969
"mH[4, 4]",0.736449683504807,0.324516944770894,2.52651558184485
"mH[5, 4]",0.388366260503356,0.154167145985544,0.720082883257457
"mH[1, 5]",0.303535012268587,0.207952710768591,0.449819697870616
"mH[2, 5]",0.438260518051002,0.298135747556612,0.633293731665188
"mH[3, 5]",0.514621328243975,0.323170041584805,0.810577330347501
"mH[4, 5]",0.786595150767809,0.347406798714958,2.71231223481856
"mH[5, 5]",0.416743176757517,0.167513748616465,0.778798027963
"mH[1, 6]",0.254805262106328,0.162797505957559,0.386401253534343
"mH[2, 6]",0.366440584784346,0.23566140042957,0.555992455904334
"mH[3, 6]",0.430193429192396,0.262579656833634,0.693627679195684
"mH[4, 6]",0.657351678903962,0.283623440957598,2.27904472706836
"mH[5, 6]",0.347618138764375,0.136394307084642,0.672198591958803
"mH[1, 7]",0.379316973954128,0.265404757154066,0.538749458430204
"mH[2, 7]",0.543680530981287,0.367435583015134,0.817750648753246
"mH[3, 7]",0.63884166035173,0.402222127317479,1.02997520739195
"mH[4, 7]",0.978369350693689,0.444355092043376,3.41940539585956
"mH[5, 7]",0.518464268785556,0.215172911120438,0.925326980977715
"mH[1, 8]",0.25522995421873,0.165955920880839,0.370626075819108
"mH[2, 8]",0.364783618402026,0.245895276725456,0.528293264537297
"mH[3, 8]",0.428030353412252,0.27351530974445,0.664415691731111
"mH[4, 8]",0.654758011246157,0.299778922066911,2.21557350821606
"mH[5, 8]",0.344329205113821,0.143314785714863,0.658201249113679
"mH[1, 9]",0.291434131031193,0.190945324190882,0.447100690567463
"mH[2, 9]",0.420128848759959,0.277121880257167,0.636130454764691
"mH[3, 9]",0.492680724233306,0.305883769932297,0.802494793317374
"mH[4, 9]",0.755852771782711,0.33221044532552,2.59929532670451
"mH[5, 9]",0.39700752997987,0.165825161593709,0.756566978367471
"mH[1, 10]",0.298789376176534,0.189277454336437,0.445950450951008
"mH[2, 10]",0.425135684714209,0.285494287090754,0.634810900310352
"mH[3, 10]",0.499234738327716,0.323042708476637,0.774209315925875
"mH[4, 10]",0.765059448603255,0.344796900551821,2.57073495412134
"mH[5, 10]",0.406306450488018,0.157171013213898,0.786918703025428
"mH[1, 11]",0.261875464135428,0.160861566281175,0.398640294499307
"mH[2, 11]",0.373110744167703,0.239386373154472,0.583409036999549
"mH[3, 11]",0.436183037713304,0.269455863573029,0.730036489999236
"mH[4, 11]",0.669420579851647,0.298666799392853,2.29575726433593
"mH[5, 11]",0.355921794956436,0.136524512284603,0.704781548844741
"mH[1, 12]",0.247867739345682,0.154751926664381,0.376015309851575
"mH[2, 12]",0.354557042806288,0.228247192198402,0.541899548652005
"mH[3, 12]",0.415976465141279,0.253031011305532,0.687380066374536
"mH[4, 12]",0.639544576084975,0.279158453258626,2.19849690999165
"mH[5, 12]",0.336869285923129,0.134246552147133,0.662505585717462
"mH[1, 13]",0.292490384173227,0.188048816093746,0.448044770152516
"mH[2, 13]",0.419903596064335,0.276493630571124,0.636598041448553
"mH[3, 13]",0.492662438928918,0.306786349097191,0.81616098260745
"mH[4, 13]",0.753387392332765,0.333958570455859,2.6576175289457
"mH[5, 13]",0.397804898267721,0.162649351544593,0.777422066756817
"mH[1, 14]",0.220751577828393,0.133706954774395,0.351083257525766
"mH[2, 14]",0.316493371412546,0.196194959360508,0.503015505536886
"mH[3, 14]",0.370008793262393,0.226960099938691,0.613376766107958
"mH[4, 14]",0.56897297699768,0.249790593404723,1.95562907011043
"mH[5, 14]",0.297508594954285,0.119864631233523,0.62225469459866
"mH[1, 15]",0.323559832970101,0.200751551552179,0.534564042131819
"mH[2, 15]",0.46267536044818,0.285982296287806,0.793119606451299
"mH[3, 15]",0.541421263889394,0.317674937333234,1.00801890809894
"mH[4, 15]",0.830286254999519,0.350622601370425,3.25591684401697
"mH[5, 15]",0.437273407906508,0.196949312776028,0.783305974634849
"mH[1, 16]",0.551490854050555,0.316363341441319,0.94977822286172
"mH[2, 16]",0.790469803924908,0.429211789865406,1.47538329632269
"mH[3, 16]",0.927608295323666,0.466922714451491,1.90957087336045
"mH[4, 16]",1.41590678220292,0.53142197621304,5.97568996675389
"mH[5, 16]",0.74312052426127,0.334411378692836,1.31591097414861
"mH[1, 17]",0.321444181940893,0.191875051464973,0.584176768927165
"mH[2, 17]",0.460418075693389,0.267449357707208,0.898418673388655
"mH[3, 17]",0.541646163938394,0.289904047516703,1.16175710754489
"mH[4, 17]",0.834613506336203,0.319241698214988,3.51003986387705
"mH[5, 17]",0.443716533384188,0.179143407852451,0.833934009350719
"mH[1, 18]",0.308840151209192,0.161135501673457,0.704760020940676
"mH[2, 18]",0.439213147557593,0.231338147478189,1.09821225421231
"mH[3, 18]",0.512733025917565,0.259928920486436,1.38318319074797
"mH[4, 18]",0.795981449821389,0.291331208531072,3.83344907915719
"mH[5, 18]",0.428581511362967,0.155601493783029,0.944405197085636
"mHs[1, 1]",0.0577947619153368,0.0173369872544274,0.234263745429266
"mHs[2, 1]",0.0358636704609724,0.0101970173897825,0.15358705458546
"mHs[3, 1]",0.0770186942142738,0.0201697229549635,0.306117458843762
"mHs[4, 1]",0.0828231395334846,0.0195288188374893,0.328891486617053
"mHs[5, 1]",0.033560687560432,0.00707564318881715,0.156888667792663
"mHs[1, 2]",0.0797331664570577,0.0419880144492588,0.152765451621938
"mHs[2, 2]",0.0490429625113065,0.0221835718815331,0.108573529505242
"mHs[3, 2]",0.10440775409835,0.0487675076284058,0.205973661572236
"mHs[4, 2]",0.11197252249269,0.0448392712721914,0.244727923412912
"mHs[5, 2]",0.046107575353394,0.013731851030748,0.125203646355912
"mHs[1, 3]",0.0623393360387133,0.0328008519565385,0.120220637997194
"mHs[2, 3]",0.0387595776384872,0.0174436047645117,0.0824608131354657
"mHs[3, 3]",0.0820258170122808,0.0354181919602104,0.172300102034303
"mHs[4, 3]",0.0875630227300371,0.0334129126127292,0.201039135289543
"mHs[5, 3]",0.0362272044704266,0.0106395702754853,0.0989411416479941
"mHs[1, 4]",0.0520291989131609,0.0239054105970437,0.102314419896393
"mHs[2, 4]",0.0322078376229094,0.0133159966644003,0.0685333457573927
"mHs[3, 4]",0.0682749802135377,0.027021744748947,0.144241079732687
"mHs[4, 4]",0.0728816962143437,0.0240984029222925,0.180703205012367
"mHs[5, 4]",0.0299558345820393,0.00824709657373063,0.0838868579966439
"mHs[1, 5]",0.0298062463412136,0.00852279081036669,0.0664707206157377
"mHs[2, 5]",0.0182527234201425,0.00498355565641918,0.0449933069877955
"mHs[3, 5]",0.0384523228008119,0.00960504129665177,0.100771672522969
"mHs[4, 5]",0.0401210958470648,0.0090298130012027,0.133092585690476
"mHs[5, 5]",0.0165040773476112,0.00339279860718162,0.055902259699049
"mHs[1, 6]",0.0663054525149603,0.0346435644928579,0.133568511067837
"mHs[2, 6]",0.0413321197675988,0.0185153221632664,0.0921181161106323
"mHs[3, 6]",0.0876853421849101,0.0395231668369356,0.180885760316482
"mHs[4, 6]",0.0940597395863932,0.0347804140289804,0.223194756389868
"mHs[5, 6]",0.0385876758966838,0.0113442725368914,0.108096381738616
"mHs[1, 7]",0.0563393927696303,0.0281354547281171,0.110988502128497
"mHs[2, 7]",0.0349554167561369,0.0150113736067162,0.0760501079907457
"mHs[3, 7]",0.0742424174961381,0.030347387897303,0.158355034351224
"mHs[4, 7]",0.0792072798333154,0.0280823585384831,0.189560857669974
"mHs[5, 7]",0.0324386722723947,0.009311735377322,0.0910198726089827
"mHs[1, 8]",0.0484095015340711,0.0245949036561411,0.0871115045321966
"mHs[2, 8]",0.0300265334100919,0.0134223789686103,0.0591395759466417
"mHs[3, 8]",0.0636694664025104,0.0260740991095092,0.131596233159889
"mHs[4, 8]",0.0677924847930971,0.0238784145959274,0.165664943330465
"mHs[5, 8]",0.0277700754620231,0.00823503288762663,0.0754749406621359
"mHs[1, 9]",0.0529388144315771,0.0289593317991058,0.0941430845486481
"mHs[2, 9]",0.0328443821435733,0.015631092389066,0.0626657461578456
"mHs[3, 9]",0.0692322841146753,0.031751234304324,0.136079457673329
"mHs[4, 9]",0.0739997974318101,0.0271562708268484,0.174053134491249
"mHs[5, 9]",0.0303178416499789,0.00947243344010796,0.080011023685873
"mHs[1, 10]",0.0550645628341593,0.0160172780707734,0.181008674654918
"mHs[2, 10]",0.0340480265601346,0.00933506691601865,0.116410701689063
"mHs[3, 10]",0.0733262254467114,0.0186370833335496,0.240329463435628
"mHs[4, 10]",0.0789815559508482,0.0179948972088691,0.259160608711334
"mHs[5, 10]",0.0318422136368349,0.00673628854141366,0.122224931339568
"mHs[1, 11]",0.0549584437299968,0.0159775316728222,0.167391557033919
"mHs[2, 11]",0.0340106402630234,0.00941590250435364,0.108478729235387
"mHs[3, 11]",0.0729068930879293,0.0188163098913025,0.224862354903696
"mHs[4, 11]",0.0783132042262182,0.0181519820718979,0.24710016104318
"mHs[5, 11]",0.031664343444549,0.00653297494362328,0.116228084900507
"mHs[1, 12]",0.0545766621279216,0.0159278675351146,0.172188954594384
"mHs[2, 12]",0.0338729817791688,0.00935767736733855,0.112252415197773
"mHs[3, 12]",0.0732606298455373,0.0185269792172844,0.226835661684285
"mHs[4, 12]",0.0781780128671454,0.0174062655528511,0.255187111475459
"mHs[5, 12]",0.0315544999408787,0.00658542969582657,0.120303892253055
"mHs[1, 13]",0.0543499422880031,0.0150669947917308,0.166166526371068
"mHs[2, 13]",0.0339162145613261,0.00917686020464843,0.104520511109259
"mHs[3, 13]",0.0724424399175266,0.0178553451038986,0.219460458877832
"mHs[4, 13]",0.0773709259726861,0.0164227492327384,0.25316430676455
"mHs[5, 13]",0.0312578915970567,0.00627100071583677,0.117496526361389
"mHs[1, 14]",0.0525808650897774,0.0147698385590366,0.145580365577795
"mHs[2, 14]",0.0325908387635223,0.00878469025643448,0.0946738788281393
"mHs[3, 14]",0.0697047511212442,0.0174246943332508,0.191023777731295
"mHs[4, 14]",0.0744069433549378,0.0160055343387138,0.230565025663419
"mHs[5, 14]",0.0301835084863312,0.00611487166359388,0.103364347802284
"mHs[1, 15]",0.0521002236706132,0.0145048306978104,0.137950841889102
"mHs[2, 15]",0.0321254533987181,0.0082917024325687,0.0902200403241675
"mHs[3, 15]",0.0686331192606839,0.0168155512033874,0.191709303142034
"mHs[4, 15]",0.0734555316586329,0.0162446619210454,0.21126837396993
"mHs[5, 15]",0.0297333120508615,0.00592699629367411,0.0995000431472047
"mHs[1, 16]",0.0539912868581351,0.0143835422234667,0.158975445524564
"mHs[2, 16]",0.0334267408174535,0.00849354862870378,0.104755864691235
"mHs[3, 16]",0.0716609772957762,0.0171395906226571,0.217453875806909
"mHs[4, 16]",0.0765738045860376,0.0162002788229227,0.237128120439529
"mHs[5, 16]",0.0308833375438352,0.00626823370389684,0.108200062957426
"mHs[1, 17]",0.0590518116897146,0.0188492561920408,0.258330923144677
"mHs[2, 17]",0.0366327407387465,0.0106901556785543,0.172800342178442
"mHs[3, 17]",0.0792458083347405,0.0212580609895131,0.341489460327725
"mHs[4, 17]",0.0858295114908526,0.0204323004843431,0.355822626480393
"mHs[5, 17]",0.0345890975444252,0.00734242184298197,0.176099078473417
"mHs[1, 18]",0.0589321430855843,0.0185097389109401,0.236908354199225
"mHs[2, 18]",0.0366598436813493,0.0105663865021826,0.15385231084321
"mHs[3, 18]",0.0785621646878367,0.0213380751070463,0.318515370288252
"mHs[4, 18]",0.0856566355314538,0.0205534531168705,0.334504966369633
"mHs[5, 18]",0.0343426782169188,0.00738847490458617,0.158595281716131
"mO[1, 1]",1.03121100112652,0.257748655229549,2.09484113589251
"mO[2, 1]",0.142424333870305,0.00864213761494454,0.526033541180284
"mO[3, 1]",0.0996699241719149,0.0038514165483502,0.508827765322718
"mO[4, 1]",0.883371304623655,0.16030125964763,3.21979462995661
"mO[5, 1]",0.021387290154872,0.000595229533427182,0.165503012457145
"mO[1, 2]",1.00494449149242,0.370839830006252,1.73698688938321
"mO[2, 2]",0.142726378168818,0.00900761715926338,0.457228131430548
"mO[3, 2]",0.100201774273392,0.00481493363839912,0.406269309546313
"mO[4, 2]",0.863293422009852,0.207301189445384,2.74145060361605
"mO[5, 2]",0.0214768398320461,0.000651517493426477,0.142888653692325
"mO[1, 3]",0.750388839972686,0.199184696083741,1.53783273171857
"mO[2, 3]",0.10557498771581,0.00585183486184138,0.395886940333722
"mO[3, 3]",0.0735368663012071,0.00317205663772105,0.332460649485755
"mO[4, 3]",0.631887408594105,0.141943427734063,2.15349195043162
"mO[5, 3]",0.0158559025885725,0.000484032078161876,0.110532015997059
"mO[1, 4]",0.807015150550312,0.212192115139562,1.72273632729272
"mO[2, 4]",0.114070760726325,0.00653305637171119,0.437399373438148
"mO[3, 4]",0.0805032181077569,0.00330125203239146,0.354388538868992
"mO[4, 4]",0.683853576284095,0.135094701430086,2.7250284498014
"mO[5, 4]",0.0173409671839092,0.000534057008204829,0.114078023395944
"mO[1, 5]",1.46363069665288,0.65205261588975,2.41427373670467
"mO[2, 5]",0.2112840232015,0.0148164307329611,0.646818023771372
"mO[3, 5]",0.148404045343322,0.00685028988280995,0.651881129515535
"mO[4, 5]",1.25337760208842,0.339362056910153,4.12654664695509
"mO[5, 5]",0.0321486503162961,0.000988238564801281,0.19503853360788
"mO[1, 6]",1.0867560841959,0.335550895790117,1.88070954396966
"mO[2, 6]",0.149902555752682,0.00933854549261455,0.512151732843407
"mO[3, 6]",0.105666814822888,0.00464316108373653,0.47118950710931
"mO[4, 6]",0.922313031328134,0.197550967939925,3.11929376962393
"mO[5, 6]",0.0228327391993512,0.000736605190269628,0.153093473593
"mO[1, 7]",0.0520183509217724,0.00014064181441189,0.749784832051237
"mO[2, 7]",0.00616897358944885,1.23490454903618e-05,0.147299187202976
"mO[3, 7]",0.00448496999295031,7.89242333818236e-06,0.112681766028088
"mO[4, 7]",0.0427912127188195,0.000130639397597303,0.831526974800112
"mO[5, 7]",0.000955286391920883,1.22087930120529e-06,0.0316794979485596
"mO[1, 8]",0.652652062140587,0.134952994844179,1.57070711479447
"mO[2, 8]",0.0912354727126131,0.00443875981530595,0.407561000626527
"mO[3, 8]",0.0641027725633128,0.002431698890516,0.296973788509672
"mO[4, 8]",0.563898530036856,0.0950468950762144,2.04390941508475
"mO[5, 8]",0.0138496681863376,0.000399920128987815,0.0912720891618176
"mO[1, 9]",1.81808088321663,0.960984905864297,2.77699831274011
"mO[2, 9]",0.267126746093649,0.0180939503613703,0.809268805316207
"mO[3, 9]",0.187366193832847,0.00905903261516317,0.819814308794789
"mO[4, 9]",1.57129465603642,0.451147079993422,5.00208180845181
"mO[5, 9]",0.0407411553213222,0.00136822949707647,0.228668388408939
"mO[1, 10]",1.58905897696111,0.649738114341909,2.99568342738295
"mO[2, 10]",0.22682933459726,0.0155052316340416,0.81020471485398
"mO[3, 10]",0.163173464161594,0.00800747258985413,0.636705829891453
"mO[4, 10]",1.38446365802394,0.360737930309035,4.51118187724163
"mO[5, 10]",0.0350454108904097,0.00113945025255068,0.213983189800588
"mO[1, 11]",0.678336367799813,0.160163369281619,1.50036633505259
"mO[2, 11]",0.0934486309965751,0.00507195276104389,0.394885034183977
"mO[3, 11]",0.0655877399796258,0.00284773787340843,0.308524548436261
"mO[4, 11]",0.579191465778192,0.104800494498571,2.12010955524057
"mO[5, 11]",0.0143715599407848,0.000433484246782473,0.0913916665888709
"mO[1, 12]",0.653244410090964,0.131754155243927,1.38300292357481
"mO[2, 12]",0.0881420372261928,0.00478267182498665,0.35226799301185
"mO[3, 12]",0.0619694568138982,0.00233749625444664,0.31231397009315
"mO[4, 12]",0.559453464987337,0.0842314397342795,2.03443442429764
"mO[5, 12]",0.0135132793542853,0.000386843273419388,0.09635880261738
"mO[1, 13]",1.12370102931786,0.347352282815781,1.97399280818906
"mO[2, 13]",0.155163749098385,0.0119014790792854,0.457199010957302
"mO[3, 13]",0.108824006563195,0.00476726372673573,0.49067084196803
"mO[4, 13]",0.947796376332567,0.208141404887528,3.20861816495955
"mO[5, 13]",0.0236648012746899,0.000722134712452479,0.158229611438761
"mO[1, 14]",1.46820596383223,0.638732583531591,2.8809599581721
"mO[2, 14]",0.214743152026851,0.0148164478407131,0.734672308362376
"mO[3, 14]",0.154454121009897,0.00778318621353472,0.547908627345815
"mO[4, 14]",1.30190872536464,0.328114811782916,4.35889810874888
"mO[5, 14]",0.0332913165797206,0.0010872636435409,0.198424303139519
"mO[1, 15]",1.42924293267334,0.495770286788052,3.19261519792774
"mO[2, 15]",0.203408856368021,0.0111180064790603,0.954540226155385
"mO[3, 15]",0.144719637997137,0.0073377143979213,0.66334400100649
"mO[4, 15]",1.23193724220434,0.299338542290936,4.72587725297833
"mO[5, 15]",0.03186236511677,0.00105759201344918,0.180887494804985
"mO[1, 16]",0.972678112528137,0.288770103963657,1.9398267756471
"mO[2, 16]",0.137306954752491,0.0079772268925327,0.5273516886928
"mO[3, 16]",0.0968118132994068,0.00433313319458458,0.416142944706018
"mO[4, 16]",0.831732300898208,0.18819174431495,2.71388059582633
"mO[5, 16]",0.021128078066212,0.000663667598411119,0.132424072863084
"mO[1, 17]",1.18683324678567,0.370727667549293,2.35172352275953
"mO[2, 17]",0.169346275310418,0.00946436188997537,0.615597057447013
"mO[3, 17]",0.115916012648862,0.00511069474536761,0.57142520837395
"mO[4, 17]",1.01148146907001,0.214214730507493,3.77838211850285
"mO[5, 17]",0.0251157278418991,0.00073331345578882,0.177537372437944
"mO[1, 18]",1.0652972234205,0.219854728098696,2.51611784568879
"mO[2, 18]",0.141742761468569,0.00836363442494908,0.640408306559826
"mO[3, 18]",0.10164018204561,0.00363307828487904,0.564825601997058
"mO[4, 18]",0.911549643512682,0.146748896564274,3.37472003674655
"mO[5, 18]",0.0219756267437281,0.000626336974756992,0.165070309588775
"octN[1, 1]",53,24,127
"octN[2, 1]",45,30,71
"octN[3, 1]",52,35,85
"octN[4, 1]",11,5,25
"octN[5, 1]",29,16,58
"octN[1, 2]",119,75,202.125
"octN[2, 2]",15,9,24
"octN[3, 2]",24,16,37
"octN[4, 2]",25,15,44
"octN[5, 2]",24,13,53
"octN[1, 3]",99,62,174
"octN[2, 3]",28,19,44
"octN[3, 3]",7,4,12
"octN[4, 3]",10,6,18
"octN[5, 3]",25,14,55
"octN[1, 4]",177,101,357
"octN[2, 4]",30,19,46
"octN[3, 4]",14,8,23
"octN[4, 4]",3,0,7
"octN[5, 4]",19,10,50
"octN[1, 5]",125,73,206
"octN[2, 5]",56,39,86
"octN[3, 5]",17,10,28
"octN[4, 5]",7,3,14
"octN[5, 5]",14,7,43
"octN[1, 6]",75,43,132
"octN[2, 6]",19,10,35.125
"octN[3, 6]",27,17,43
"octN[4, 6]",8,3,15
"octN[5, 6]",14,6,39
"octN[1, 7]",171,126,292
"octN[2, 7]",20,13,33
"octN[3, 7]",11,6,19
"octN[4, 7]",13,7,24
"octN[5, 7]",15,8,38
"octN[1, 8]",444,269,908
"octN[2, 8]",100,69,149
"octN[3, 8]",12,6,20
"octN[4, 8]",6,2,11
"octN[5, 8]",17,9,40
"octN[1, 9]",325,189,546
"octN[2, 9]",169,117,259
"octN[3, 9]",56,34,91
"octN[4, 9]",7,3,14
"octN[5, 9]",17,9,37
"octN[1, 10]",108,55,195
"octN[2, 10]",38,20,70
"octN[3, 10]",75,50,113
"octN[4, 10]",25,12,42
"octN[5, 10]",17,10,36
"octN[1, 11]",170,98,329
"octN[2, 11]",15,5,33
"octN[3, 11]",17,9,33
"octN[4, 11]",35,20,57
"octN[5, 11]",26,14,49
"octN[1, 12]",367,210.875,742
"octN[2, 12]",64,38,100
"octN[3, 12]",9,3,19
"octN[4, 12]",9,3,20
"octN[5, 12]",41,24,73
"octN[1, 13]",243,139,430.125
"octN[2, 13]",146,94,233
"octN[3, 13]",37,20,61
"octN[4, 13]",4,0,11
"octN[5, 13]",33,16,69
"octN[1, 14]",158,82,275
"octN[2, 14]",56,31,109
"octN[3, 14]",77,46,121
"octN[4, 14]",18,7,33
"octN[5, 14]",23,9,60
"octN[1, 15]",344,172,1123
"octN[2, 15]",26,8,55
"octN[3, 15]",30,16,54
"octN[4, 15]",43,22,73
"octN[5, 15]",30,14,64
"octN[1, 16]",255,149,565
"octN[2, 16]",52,24,98
"octN[3, 16]",11,3,26
"octN[4, 16]",14,6,27
"octN[5, 16]",46,29,82
"octN[1, 17]",119,63,258
"octN[2, 17]",51,27,92
"octN[3, 17]",16,6,42
"octN[4, 17]",3,1,12
"octN[5, 17]",26,13,62
"octN[1, 18]",109,50,293
"octN[2, 18]",24,9,54
"octN[3, 18]",22,7,48
"octN[4, 18]",7,2,23
"octN[5, 18]",18,8,51
"rho[1, 1]",0,0,0
"rho[2, 1]",4.35469992654499,3.39411131107207,5.38687751858828
"rho[3, 1]",4.673668212025,3.70028330821793,5.80591668898045
"rho[4, 1]",5.36557182481181,4.14065383222933,6.63539759374073
"rho[5, 1]",4.98251292369817,3.88693594465437,6.16581641085635
"rho[1, 2]",0,0,0
"rho[2, 2]",3.98750794203661,3.37485867442519,4.64259140065036
"rho[3, 2]",4.28436660691342,3.6581385447919,4.96413065991466
"rho[4, 2]",4.90354258995818,4.22251519548629,5.62724425357148
"rho[5, 2]",4.56374403868217,3.9290726217964,5.21758220863101
"rho[1, 3]",0,0,0
"rho[2, 3]",4.40427789937108,3.78264447788076,5.12985757808888
"rho[3, 3]",4.73129962079805,4.04253693385289,5.57315154295794
"rho[4, 3]",5.42398350292677,4.61929083329115,6.30475938302305
"rho[5, 3]",5.03774422495225,4.36505955252572,5.81771645974741
"rho[1, 4]",0,0,0
"rho[2, 4]",4.60246002151855,3.82641002757656,5.54613934185591
"rho[3, 4]",4.946059836766,4.13192622714768,6.00846540778869
"rho[4, 4]",5.68254746475121,4.66058530365988,6.84125608111827
"rho[5, 4]",5.26964188689414,4.40561243202432,6.33028708846433
"rho[1, 5]",0,0,0
"rho[2, 5]",4.73444974827972,4.13788422283768,5.4548598369975
"rho[3, 5]",5.0932419660377,4.37321507431509,5.96906330348939
"rho[4, 5]",5.83279036838794,4.96884096394313,6.84850115296371
"rho[5, 5]",5.42179238117619,4.67870449572413,6.30687963192201
"rho[1, 6]",0,0,0
"rho[2, 6]",3.92614636400793,3.14458199356935,4.73390938489038
"rho[3, 6]",4.21847237138788,3.44512697996723,5.01806077941632
"rho[4, 6]",4.83912895358872,3.86162894456091,5.7856084714706
"rho[5, 6]",4.49566636992457,3.62628013217824,5.35486474143195
"rho[1, 7]",0,0,0
"rho[2, 7]",4.64169501961742,3.89802722244905,5.71168285029105
"rho[3, 7]",4.99510553291231,4.16695796522631,6.19995011521719
"rho[4, 7]",5.71990864968855,4.82108546896747,6.97084323196131
"rho[5, 7]",5.31286776679674,4.50304332718757,6.49054654685955
"rho[1, 8]",0,0,0
"rho[2, 8]",5.47760638138831,4.6646436325628,6.39392335811818
"rho[3, 8]",5.89007009079705,4.86972945308884,7.1014775238902
"rho[4, 8]",6.73881516320617,5.50745950560142,8.16843088864273
"rho[5, 8]",6.25943881182068,5.20492654074755,7.53705238404694
"rho[1, 9]",0,0,0
"rho[2, 9]",4.69719557809992,4.1231000695367,5.29943296805374
"rho[3, 9]",5.05035812717968,4.36308438132585,5.80522928569429
"rho[4, 9]",5.78659698491462,4.87520278451055,6.75867715021907
"rho[5, 9]",5.37312590897187,4.62795085470527,6.19067883523017
"rho[1, 10]",0,0,0
"rho[2, 10]",3.9656040186436,3.12712609428817,4.74997250112858
"rho[3, 10]",4.25486954561413,3.3974978114459,5.08621441788989
"rho[4, 10]",4.88776381851961,3.83190971576393,5.83733781823761
"rho[5, 10]",4.53969920802664,3.62190764224247,5.36169008598932
"rho[1, 11]",0,0,0
"rho[2, 11]",4.32585039196705,3.55741295607072,5.28724192811209
"rho[3, 11]",4.64027545361886,3.86066246817101,5.69459115583747
"rho[4, 11]",5.32945739960293,4.39370136316024,6.42083385656476
"rho[5, 11]",4.94990136329117,4.10832233136143,5.98649101421496
"rho[1, 12]",0,0,0
"rho[2, 12]",4.40700973455291,3.55132835087412,5.19086741219542
"rho[3, 12]",4.72645687552547,3.83249720319194,5.64946622935087
"rho[4, 12]",5.42435105840536,4.28744727005237,6.48181611078885
"rho[5, 12]",5.03841812052677,4.09854226518662,5.92538047977169
"rho[1, 13]",0,0,0
"rho[2, 13]",4.40954159743563,3.68047171230672,5.18484662800637
"rho[3, 13]",4.73436090317448,3.95035806499017,5.63517873103028
"rho[4, 13]",5.43270092408231,4.41561878608217,6.50414034689746
"rho[5, 13]",5.0525065675157,4.1830019137631,5.97578542174563
"rho[1, 14]",0,0,0
"rho[2, 14]",4.09254902863569,3.21971300137221,4.96035501072477
"rho[3, 14]",4.39202582179229,3.49176102578062,5.34120306182596
"rho[4, 14]",5.04833402206681,3.8977208587537,6.14108093844735
